student_id,attendance,avg_marks,fee_pending,dropout
106,62.46461145744375,98.55112476775209,813.0846967244565,1
107,70.51914615178148,70.97802089807172,4554.635922469212,1
108,87.77755692715243,59.37738837647476,4112.686214615845,1
109,61.43990827458112,87.71117168612221,4748.99956645962,1
110,53.84899549143965,56.24993507572445,3628.5975419418,1
111,64.4875726456884,66.33828524233817,3067.0759796789494,1
112,58.06106436270022,44.70738288053596,2091.2151814530944,1
113,96.48488261712863,41.521044604927454,4663.642416770066,1
114,90.40601897822086,97.7589048806755,4330.319447502042,1
115,81.67018782552117,90.15880723073236,226.09335053094705,0
116,93.57302950938588,81.75845236562188,131.83487248626002,0
117,90.18360384495573,64.53717666485619,1882.316834390248,0
118,59.32850294430179,50.39765920425074,4052.7666539091647,1
119,94.62794992449888,49.38622256026516,4936.380646574722,1
120,76.96711209578254,55.01457388987572,752.0844555176409,0
121,90.37200775820313,72.95359988236723,2970.653576760676,0
122,94.80456499617466,82.87575536200373,1904.4542831551075,0
123,65.90017374859319,79.61184260306388,4849.571989073016,1
124,55.50259622638384,56.79603381675657,4210.594615678543,1
125,61.39675812709709,97.29191683979164,4191.643523555689,1
126,71.35538943131282,84.2738150017461,2343.465798974852,0
127,90.90073829612466,73.26124315068404,2074.097511688326,0
128,93.03652916281716,76.70324477406113,1367.0353596535313,0
129,50.34760652655954,65.1760037456674,281.8774832546356,1
130,75.53736512887829,54.86385937006945,4323.611881275266,1
131,70.87055015743894,61.35836071907569,4064.505045650388,1
132,61.105390523536514,85.47076662786215,4998.588366430653,1
133,55.99326836668414,40.86360931778536,4983.184185369527,1
134,66.8807585701814,46.964358430414975,2777.158528013137,1
135,97.14548519562597,42.760158521305165,3844.937075902552,1
136,66.16014660103777,42.44372813913821,4723.82864941214,1
137,75.9395310871683,91.32763504066044,4248.236953387057,1
138,85.15094794475888,82.21947156280143,1236.7405087159882,0
139,68.1814801189647,68.45042974523952,2252.7206765504675,1
140,98.58910413604804,45.870049639060085,645.7970757574749,1
141,98.12236474710556,69.49695250700994,4770.255136293612,1
142,62.58911479126821,68.40830624683394,3030.8731722544003,1
143,74.86242529461927,50.39211219460091,1143.2140275173135,0
144,65.04391549083849,66.03109895427838,3358.503422029284,1
145,64.24202471887338,63.91028406384241,3090.641202289479,1
146,51.84434736772664,76.95100588313298,1790.8135901642024,1
147,80.47821669899484,78.10561905205863,567.7879609981451,0
148,75.13395116144308,42.71824058632267,3357.865977963998,1
149,52.57393756249947,62.47675687758827,2601.5385045189664,1
150,63.93232321183057,77.55159494285418,3861.591958678197,1
151,95.41329429833269,70.18817551480527,2600.817505559967,0
152,61.978094533348624,91.38939047129934,4260.907501592701,1
153,57.24474360456115,79.52161789713671,2759.534193872428,1
154,74.47263801387815,49.77606562488578,2804.689857676932,1
155,99.28252270553004,44.23412484402579,4383.268013291725,1
156,62.10276357557502,78.54515669237894,2017.4143310619847,1
157,83.60677737029393,41.59067863249731,670.0761422532037,1
158,88.08098076643589,75.1465348764078,143.91338156669485,0
159,61.88187719961999,96.41381448549744,3775.686278368095,1
160,86.41081743059297,74.52845067255274,3101.547756767324,1
161,68.38915663596266,63.29019557239131,3520.398840496118,1
162,81.61529152967897,78.59729310654119,1064.8208075445536,0
163,81.67648553804473,67.49517342949099,681.8573779338489,0
164,76.78873420373793,72.7370073589561,72.72332833940965,0
165,54.51448850272041,96.48788852659152,1752.9377940329848,1
166,91.7651247794619,63.16615826804646,2949.5884342731656,0
167,66.0390032485868,97.67143382943485,1961.2202254986616,1
168,59.32592551999271,94.32103851736385,2187.3746101186453,1
169,52.0387570777382,51.74746808735779,4520.793472468742,1
170,79.5446471594121,44.16167805250993,1741.2773351165015,1
171,83.87821809211411,46.0466800826456,2569.947445799054,1
172,50.829391446392805,41.093309539092985,3918.2650637057154,1
173,75.60465291496405,45.6665776453557,1982.7139116063508,1
174,61.3247887598969,80.98040640498141,3110.433501139368,1
175,82.25863952047249,44.27131890761374,4311.818543733726,1
176,58.718321450249576,59.13853781762568,4747.603118288211,1
177,84.5468869051233,90.69251865816727,735.3674046451897,0
178,69.33676731502686,41.39631614414955,4632.938125807472,1
179,96.83649943683672,88.86810895533614,2460.581465397691,0
180,56.87604720729966,56.911286486404,1291.2219414947915,1
181,67.05331755251292,47.08988965729937,2295.6787811913064,1
182,55.67367606202946,81.80422992184904,4900.1628764273855,1
183,96.23468091392814,77.73657080679304,2463.090469964348,0
184,93.86696766904905,92.64832081162318,1643.758051437541,0
185,62.89708138575778,84.10426262823314,3167.004271583629,1
186,82.99920230170895,88.20885582309091,1200.7280938909653,0
187,90.8611100100608,56.9220743542784,379.3166405433196,0
188,77.76004057997312,50.64637262678337,644.3986095532462,0
189,76.48252891780032,85.0368850984515,640.2291947888622,0
190,62.092614545022585,88.41008435603584,759.5134675614718,1
191,54.65513839029496,99.4303085200404,694.1358632470507,1
192,94.86078789766634,64.75706061468559,3204.373724016073,1
193,95.02090285816652,62.32108514756699,909.4004219957242,0
194,81.65507286366339,86.58477764451982,1728.336416619316,0
195,66.95148955243504,60.44821241518108,4483.942049530059,1
196,67.46047873063304,95.84543953621387,2369.8082013143617,1
197,86.29778394351197,91.5047651105807,3337.788692605136,1
198,94.85551299762886,65.7396416425011,861.5993560081492,0
199,94.35432121325589,85.05226406748984,961.4450940433538,0
200,88.99377729288119,85.27257244508094,204.34308133239432,0
S001,85.0,70.0,0.0,0
S002,60.0,40.0,5000.0,1
S003,92.0,88.0,0.0,0
S004,45.0,55.0,2000.0,1
S005,78.0,60.0,1000.0,0
